CSE,4360,3,1216,Autonomous Robot Design And Programing,CSE2320&CSE3320&(CSE3380|MATH3330)
CSE,4361,3,1600,Software Design Patterns,CSE3311
CSE,4378,3,1600,Introduction To Unmanned Vehicle Systems,
CSE,4380,3,1600,Information Security,CSE3320
ECON,2305,3,1100,Principles Of Macroeconomics,
ENGL,1301,3,0200,Rhetoric And Composition I,
ENGL,2303,3,0600,Topics In Literature,ENGL1301
ENGL,2309,3,0600,World Literature,ENGL1301
ENGL,2319,3,0600,British Literature,ENGL1301
ENGL,2329,3,0600,American Literature,ENGL1301
ENGR,1101,1,0500,Entrance To Engineering For Transfer Students,
ENGR,1250,2,0500,Problem Solving In Engineering,(math1426|math2425|math2326)
FREN,2314,3,0600,Intermediate French II,
GERM,2314,3,0600,Intermediate German II,
GLOBAL,2301,3,0600,Introduction To Global Issues,
GREK,2314,3,0600,Greek Level Iv,
HIST,1311,3,0900,The United States 1607-1865,engl1301
HIST,1312,3,0900,History Of The United States Since 1865,engl1301
IE,2308,3,1100,Economics For Engineers,math1426
IE,3301,3,1300,Engineering Probability,MATH2425
IE,3315,3,1600,Operations Research I,math2326
INTS,1310,3,0600, Introduction To Popular Culture,
KORE,2314,3,0600,Intermediate Korean II,
LATN,2314,3,0600,Latin,
LING,2371,3,0600,Language In A Multicultural Usa,
MATH,1426,4,0300,Calculus I,
MATH,2326,3,1400,Calculus III,MATH2425
MATH,2425,4,0300,Calculus II,MATH1426
MATH,3303,3,1400,Mathematical Game Theory,MATH3330
MATH,3304,3,1400,Linear Optimization Applications,MATH3330
MATH,3313,3,1300,Introduction To Probability,MATH2326
MATH,3330,3,1400,Introduction To Matrices And Linear Algebra,MATH1426
MUSI,1300,3,0800,Music Appreciation,
MUSI,1302,3,0800,Jazz Appreciation,
MUSI,2300,3,0800,Introduction To World Music,
MUSI,2301,3,0800,Appreciation Of Music In Film,
PHIL,1304,3,0600,Contemporary Moral Problems - (Phil 1304.003),
PHIL,2300,3,0600,Introduction To Philosophy,
PHYS,1443,4,0400,General Technical Physics I,MATH1426
PHYS,1444,4,0400,General Technical Physics II,PHYS1443&math2425
POLS,2311,3,1000,Government Of The United States,
POLS,2312,3,1000,State And Local Government,
PORT,2314,3,0600,Intermediate Portuguese II,
RUSS,2314,3,0600,Intermediate Russian II,
SPAN,2314,3,0600,Intermediate Spanish II,
THEA,1342,3,0800,Theatre And Film Appreciation,
THEA,1343,3,0800,Introduction To Theatre,
UNIV,1131,1,0500,Student Success,
